Barcode,Cluster
56717,17
56718,10
56719,8
56720,1
56721,1
56722,1
56723,1
56724,7
56725,7
56726,7
56727,1
56728,1
56729,1
56730,7
56731,1
56732,1
56733,7
56734,3
56735,1
56736,7
56737,7
56738,1
56739,2
56740,7
56741,7
56742,1
56743,7
56744,7
56745,1
56746,1
56747,7
56748,1
56749,1
56750,1
56751,1
56752,1
56753,7
56754,7
56755,1
56756,1
56757,1
56758,7
56759,1
56760,1
56761,7
56762,7
56763,2
56764,1
56765,2
56766,2
56767,4
56768,1
56769,1
56770,14
56771,1
56772,6
56773,2
56774,1
56775,10
56776,9
56777,2
56778,1
56779,1
56780,2
56781,4
56782,6
56783,2
56784,10
56785,2
56786,2
56787,2
56788,14
56789,5
56790,4
56791,4
56792,14
56793,6
56794,2
56795,6
56796,14
56797,10
56798,5
56799,5
56800,14
56801,5
56802,2
56803,2
56804,4
56805,14
56806,2
56807,5
56808,4
56809,14
56810,14
56811,5
56812,4
56813,4
56814,15
56815,4
56816,15
56817,5
56818,4
56819,10
56820,2
56821,10
56822,15
56823,5
56824,4
56825,6
56826,5
56827,6
56828,4
56829,5
56830,5
56831,5
56832,5
56833,5
56834,6
56835,6
56836,5
56837,5
56838,15
56839,5
56840,5
56841,5
56842,5
56843,5
56844,4
56845,5
56846,5
56847,5
56848,5
56849,6
56850,5
56851,5
56852,5
56853,5
56854,4
56855,5
56856,5
56857,5
56858,5
56859,4
56860,5
56861,5
56862,5
56863,4
56864,5
56865,5
56866,5
56867,5
56868,5
56869,5
56870,5
56871,9
56872,2
56873,11
56874,8
56875,1
56876,1
56877,1
56878,4
56879,1
56880,10
56881,2
56882,1
56883,11
56884,8
56885,1
56886,1
56887,1
56888,18
56889,11
56890,2
56891,8
56892,9
56893,17
56894,6
56895,4
56896,4
56897,11
56898,11
56899,4
56900,4
56901,4
56902,1
56903,1
56904,11
56905,1
56906,17
56907,1
56908,2
56909,2
56910,2
56911,1
56912,9
56913,7
56914,17
56915,1
56916,1
56917,1
56918,17
56919,1
56920,18
56921,7
56922,7
56923,1
56924,1
56925,1
56926,1
56927,1
56928,18
56929,7
56930,1
56931,1
56932,1
56933,1
56934,10
56935,1
56936,1
56937,1
56938,1
56939,1
56940,1
56941,1
56942,5
56943,5
56944,2
56945,4
56946,4
56947,1
56948,4
56949,17
56950,5
56951,1
56952,5
56953,8
56954,8
56955,8
56956,1
56957,4
56958,10
56959,1
56960,10
56961,4
56962,8
56963,2
56964,4
56965,8
56966,2
56967,1
56968,2
56969,9
56970,1
56971,7
56972,8
56973,4
56974,1
56975,1
56976,11
56977,8
56978,7
56979,1
56980,1
56981,7
56982,7
56983,1
56984,7
56985,1
56986,1
56987,7
56988,7
56989,7
56990,7
56991,7
56992,1
56993,4
56994,4
56995,4
56996,8
56997,4
56998,6
56999,17
57000,10
57001,4
57002,8
57003,5
57004,4
57005,2
57006,10
57007,11
57008,6
57009,5
57010,8
57011,11
57012,4
57013,18
57014,5
57015,1
57016,2
57017,5
57018,1
57019,7
57020,8
57021,4
57022,8
57023,1
57024,7
57025,1
57026,8
57027,7
57028,1
57029,18
57030,8
57031,6
57032,7
57033,4
57034,7
57035,4
57036,17
57037,1
57038,1
57039,1
57040,1
57041,1
57042,11
57043,1
57044,7
57045,7
57046,6
57047,7
57048,2
57049,1
57050,7
57051,7
57052,1
57053,8
57054,2
57055,1
57056,1
57057,1
57058,4
57059,7
57060,7
57061,18
57062,6
57063,1
57064,7
57065,1
57066,1
57067,18
57068,1
57069,1
57070,18
57071,10
57072,6
57073,7
57074,7
57075,1
57076,1
57077,7
57078,7
57079,7
57080,18
57081,6
57082,1
57083,7
57084,18
57085,7
57086,7
57087,7
57088,2
57089,7
57090,1
57091,1
57092,17
57093,7
57094,1
57095,7
57096,6
57097,18
57098,4
57099,7
57100,9
57101,1
57102,2
57103,6
57104,4
57105,1
57106,5
57107,1
57108,5
57109,4
57110,6
57111,6
57112,5
57113,6
57114,1
57115,17
57116,8
57117,4
57118,1
57119,6
57120,5
57121,5
57122,6
57123,1
57124,1
57125,8
57126,6
57127,8
57128,8
57129,4
57130,6
57131,1
57132,1
57133,4
57134,2
57135,8
57136,1
57137,6
57138,6
57139,4
57140,1
57141,1
57142,10
57143,10
57144,7
57145,5
57146,1
57147,17
57148,6
57149,7
57150,1
57151,5
57152,7
57153,1
57154,5
57155,1
57156,1
57157,6
57158,7
57159,7
57160,1
57161,6
57162,1
57163,10
57164,7
57165,1
57166,1
57167,7
57168,7
57169,7
57170,7
57171,1
57172,1
57173,7
57174,7
57175,7
57176,7
57177,1
57178,1
57179,7
57180,7
57181,7
57182,1
57183,7
57184,7
57185,7
57186,7
57187,7
57188,1
57189,7
57190,7
57191,7
57192,7
57193,4
57194,1
57195,1
57196,1
57197,7
57198,9
57199,2
57200,7
57201,11
57202,8
57203,4
57204,7
57205,8
57206,8
57207,8
57208,7
57209,2
57210,11
57211,1
57212,8
57213,8
57214,7
57215,6
57216,4
57217,1
57218,1
57219,1
57220,4
57221,1
57222,1
57223,1
57224,6
57225,1
57226,1
57227,18
57228,1
57229,1
57230,4
57231,7
57232,1
57233,17
57234,17
57235,1
57236,1
57237,18
57238,9
57239,1
57240,1
57241,1
57242,1
57243,8
57244,1
57245,1
57246,17
57247,9
57248,4
57249,1
57250,4
57251,1
57252,7
57253,1
57254,9
57255,7
57256,17
57257,4
57258,1
57259,7
57260,1
57261,17
57262,9
57263,7
57264,1
57265,1
57266,1
57267,1
57268,1
57269,17
57270,7
57271,4
57272,1
57273,1
57274,1
57275,1
57276,7
57277,4
57278,7
57279,7
57280,1
57281,1
57282,4
57283,7
57284,1
57285,20
57286,7
57287,1
57288,1
57289,9
57290,7
57291,1
57292,1
57293,1
57294,1
57295,10
57296,9
57297,17
57298,7
57299,6
57300,14
57301,5
57302,5
57303,6
57304,14
57305,14
57306,4
57307,5
57308,5
57309,5
57310,1
57311,1
57312,10
57313,5
57314,18
57315,17
57316,7
57317,11
57318,1
57319,1
57320,1
57321,6
57322,1
57323,7
57324,1
57325,1
57326,1
57327,1
57328,1
57329,1
57330,1
57331,1
57332,1
57333,1
57334,1
57335,1
57336,1
57337,1
57338,1
57339,18
57340,1
57341,1
57342,11
57343,10
57344,4
57345,1
57346,1
57347,1
57348,1
57349,8
57350,8
57351,1
57352,6
57353,10
57354,4
57355,8
57356,6
57357,8
57358,8
57359,11
57360,11
57361,1
57362,8
57363,5
57364,5
57365,5
57366,4
57367,4
57368,6
57369,4
57370,1
57371,17
57372,4
57373,5
57374,5
57375,5
57376,1
57377,10
57378,4
57379,5
57380,17
57381,4
57382,6
57383,4
57384,4
57385,2
57386,4
57387,1
57388,6
57389,4
57390,3
57391,1
57392,1
57393,1
57394,4
57395,2
57396,1
57397,4
57398,1
57399,6
57400,7
57401,1
57402,1
57403,1
57404,6
57405,2
57406,1
57407,1
57408,1
57409,7
57410,1
57411,1
57412,6
57413,3
57414,1
57415,4
57416,7
57417,1
57418,4
57419,7
57420,17
57421,9
57422,1
57423,1
57424,1
57425,7
57426,1
57427,7
57428,17
57429,1
57430,17
57431,1
57432,7
57433,1
57434,1
57435,4
57436,1
57437,1
57438,17
57439,1
57440,1
57441,1
57442,6
57443,1
57444,4
57445,1
57446,1
57447,1
57448,1
57449,1
57450,1
57451,1
57452,4
57453,7
57454,7
57455,1
57456,7
57457,1
57458,1
57459,1
57460,1
57461,7
57462,1
57463,17
57464,7
57465,7
57466,7
57467,3
57468,1
57469,1
57470,1
57471,7
57472,1
57473,1
57474,7
57475,1
57476,1
57477,1
57478,1
57479,1
57480,1
57481,6
57482,1
57483,8
57484,1
57485,6
57486,1
57487,7
57488,7
57489,1
57490,1
57491,1
57492,1
57493,1
57494,7
57495,1
57496,7
57497,1
57498,17
57499,7
57500,7
57501,1
57502,1
57503,7
57504,1
57505,7
57506,1
57507,9
57508,17
57509,1
57510,1
57511,1
57512,7
57513,18
57514,3
57515,7
57516,1
57517,1
57518,7
57519,1
57520,7
57521,7
57522,7
57523,7
57524,1
57525,7
57526,7
57527,1
57528,1
57529,7
57530,1
57531,7
57532,1
57533,1
57534,1
57535,1
57536,1
57537,7
57538,1
57539,7
57540,7
57541,1
57542,1
57543,1
57544,1
57545,1
57546,1
57547,1
57548,7
57549,1
57550,7
57551,2
57552,5
57553,4
57554,4
57555,2
57556,2
57557,1
57558,18
57559,1
57560,4
57561,11
57562,5
57563,1
57564,18
57565,1
57566,4
57567,1
57568,4
57569,4
57570,1
57571,18
57572,1
57573,7
57574,1
57575,7
57576,1
57577,7
57578,18
57579,1
57580,7
57581,18
57582,7
57583,7
57584,3
57585,7
57586,1
57587,7
57588,7
57589,1
57590,1
57591,1
57592,1
57593,7
57594,1
57595,1
57596,1
57597,7
57598,3
57599,18
57600,1
57601,1
57602,7
57603,1
57604,7
57605,1
57606,1
57607,1
57608,1
57609,1
57610,1
57611,1
57612,7
57613,7
57614,7
57615,7
57616,1
57617,1
57618,18
57619,1
57620,1
57621,10
57622,1
57623,7
57624,18
57625,7
57626,8
57627,7
57628,1
57629,1
57630,17
57631,9
57632,4
57633,7
57634,1
57635,17
57636,17
57637,1
57638,1
57639,1
57640,7
57641,1
57642,7
57643,1
57644,1
57645,1
57646,7
57647,1
57648,7
57649,1
57650,1
57651,1
57652,7
57653,7
57654,7
57655,1
57656,1
57657,7
57658,7
57659,1
57660,1
57661,1
57662,1
57663,1
57664,1
57665,1
57666,1
57667,1
57668,1
57669,1
57670,7
57671,1
57672,1
57673,7
57674,1
57675,7
57676,1
57677,1
57678,1
57679,7
57680,6
57681,2
57682,1
57683,11
57684,18
57685,2
57686,7
57687,18
57688,4
57689,2
57690,8
57691,2
57692,17
57693,7
57694,1
57695,4
57696,11
57697,18
57698,1
57699,1
57700,7
57701,6
57702,7
57703,4
57704,1
57705,20
57706,8
57707,17
57708,7
57709,1
57710,1
57711,7
57712,4
57713,7
57714,7
57715,5
57716,10
57717,1
57718,7
57719,5
57720,8
57721,1
57722,1
57723,11
57724,7
57725,4
57726,14
57727,5
57728,1
57729,8
57730,2
57731,1
57732,7
57733,7
57734,1
57735,1
57736,7
57737,7
57738,1
57739,7
57740,7
57741,1
57742,7
57743,1
57744,1
57745,2
57746,1
57747,7
57748,7
57749,1
57750,18
57751,17
57752,1
57753,17
57754,1
57755,17
57756,8
57757,17
57758,1
57759,7
57760,18
57761,18
57762,7
57763,11
57764,7
57765,1
57766,7
57767,1
57768,1
57769,1
57770,6
57771,1
57772,1
57773,1
57774,1
57775,7
57776,7
57777,1
57778,7
57779,7
57780,1
57781,17
57782,1
57783,7
57784,7
57785,7
57786,17
57787,18
57788,4
57789,1
57790,1
57791,6
57792,8
57793,1
57794,8
57795,1
57796,6
57797,1
57798,1
57799,6
57800,1
57801,1
57802,1
57803,1
57804,1
57805,1
57806,1
57807,1
57808,7
57809,1
57810,7
57811,1
57812,1
57813,7
57814,1
57815,1
57816,1
57817,7
57818,7
57819,7
57820,1
57821,1
57822,7
57823,18
57824,2
57825,7
57826,1
57827,1
57828,1
57829,1
57830,1
57831,7
57832,1
57833,7
57834,9
57835,18
57836,1
57837,1
57838,1
57839,1
57840,4
57841,1
57842,1
57843,7
57844,1
57845,18
57846,18
57847,1
57848,1
57849,7
57850,7
57851,18
57852,7
57853,1
57854,1
57855,1
57856,7
57857,7
57858,1
57859,7
57860,4
57861,7
57862,1
57863,17
57864,7
57865,7
57866,1
57867,1
57868,17
57869,1
57870,1
57871,1
57872,7
57873,1
57874,7
57875,1
57876,1
57877,7
57878,1
57879,7
57880,1
57881,1
57882,7
57883,7
57884,1
57885,1
57886,1
57887,7
57888,1
57889,7
57890,1
57891,7
57892,1
57893,1
57894,7
57895,1
57896,1
57897,7
57898,1
57899,1
57900,7
57901,18
57902,7
57903,7
57904,7
57905,7
57906,7
57907,7
57908,7
57909,7
57910,1
57911,7
57912,18
57913,7
57914,1
57915,1
57916,1
57917,18
57918,7
57919,1
57920,7
57921,7
57922,1
57923,1
57924,8
57925,1
57926,11
57927,1
57928,8
57929,1
57930,18
57931,1
57932,1
57933,2
57934,1
57935,7
57936,11
57937,2
57938,1
57939,18
57940,1
57941,1
57942,18
57943,18
57944,18
57945,7
57946,18
57947,18
57948,8
57949,8
57950,2
57951,7
57952,1
57953,1
57954,1
57955,1
57956,1
57957,1
57958,17
57959,1
57960,1
57961,1
57962,7
57963,7
57964,7
57965,7
57966,1
57967,7
57968,7
57969,17
57970,4
57971,7
57972,7
57973,7
57974,10
57975,1
57976,7
57977,1
57978,5
57979,1
57980,7
57981,1
57982,1
57983,17
57984,1
57985,6
57986,1
57987,4
57988,6
57989,1
57990,7
57991,6
57992,2
57993,1
57994,17
57995,1
57996,1
57997,7
57998,18
57999,2
58000,7
58001,17
58002,6
58003,6
58004,7
58005,1
58006,7
58007,1
58008,5
58009,4
58010,4
58011,10
58012,7
58013,1
58014,7
58015,1
58016,1
58017,1
58018,1
58019,7
58020,18
58021,1
58022,1
58023,1
58024,7
58025,1
58026,1
58027,1
58028,7
58029,2
58030,1
58031,1
58032,7
58033,1
58034,1
58035,1
58036,7
58037,1
58038,1
58039,7
58040,2
58041,7
58042,2
58043,1
58044,1
58045,1
58046,7
58047,1
58048,1
58049,1
58050,17
58051,4
58052,7
58053,7
58054,11
58055,7
58056,1
58057,11
58058,1
58059,11
58060,11
58061,8
58062,6
58063,8
58064,4
58065,6
58066,5
58067,6
58068,11
58069,4
58070,8
58071,8
58072,6
58073,2
58074,2
58075,18
58076,2
58077,1
58078,1
58079,1
58080,7
58081,7
58082,7
58083,7
58084,7
58085,1
58086,1
58087,1
58088,1
58089,7
58090,1
58091,1
58092,1
58093,1
58094,1
58095,1
58096,1
58097,7
58098,7
58099,1
58100,7
58101,7
58102,1
58103,7
58104,7
58105,1
58106,1
58107,1
58108,1
58109,1
58110,1
58111,9
58112,2
58113,1
58114,10
58115,1
58116,10
58117,1
58118,1
58119,1
58120,7
58121,9
58122,2
58123,7
58124,1
58125,1
58126,7
58127,4
58128,1
58129,7
58130,6
58131,11
58132,1
58133,6
58134,7
58135,1
58136,1
58137,18
58138,1
58139,7
58140,7
58141,1
58142,1
58143,1
58144,4
58145,1
58146,1
58147,7
58148,7
58149,1
58150,1
58151,1
58152,1
58153,1
58154,1
58155,3
58156,17
58157,1
58158,1
58159,7
58160,7
58161,1
58162,1
58163,7
58164,7
58165,7
58166,7
58167,7
58168,7
58169,17
58170,7
58171,17
58172,7
58173,17
58174,7
58175,7
58176,9
58177,1
58178,1
58179,1
58180,1
58181,17
58182,1
58183,1
58184,7
58185,1
58186,17
58187,1
58188,1
58189,1
58190,1
58191,1
58192,4
58193,1
58194,17
58195,5
58196,1
58197,1
58198,1
58199,7
58200,1
58201,1
58202,1
58203,7
58204,7
58205,1
58206,1
58207,7
58208,1
58209,1
58210,17
58211,17
58212,4
58213,17
58214,8
58215,17
58216,7
58217,6
58218,17
58219,1
58220,7
58221,17
58222,7
58223,17
58224,1
58225,11
58226,7
58227,11
58228,6
58229,11
58230,10
58231,8
58232,2
58233,2
58234,2
58235,4
58236,4
58237,1
58238,7
58239,7
58240,7
58241,7
58242,7
58243,1
58244,1
58245,3
58246,1
58247,1
58248,1
58249,1
58250,1
58251,7
58252,7
58253,7
58254,1
58255,1
58256,7
58257,1
58258,1
58259,1
58260,7
58261,18
58262,7
58263,11
58264,1
58265,1
58266,7
58267,1
58268,7
58269,1
58270,7
58271,6
58272,7
58273,1
58274,3
58275,1
58276,3
58277,1
58278,1
58279,7
58280,1
58281,1
58282,7
58283,7
58284,1
58285,1
58286,7
58287,1
58288,1
58289,1
58290,1
58291,8
58292,7
58293,1
58294,7
58295,1
58296,7
58297,7
58298,7
58299,7
58300,18
58301,1
58302,18
58303,7
58304,9
58305,1
58306,3
58307,1
58308,2
58309,4
58310,1
58311,1
58312,6
58313,1
58314,1
58315,5
58316,4
58317,7
58318,4
58319,1
58320,5
58321,2
58322,7
58323,18
58324,7
58325,1
58326,1
58327,10
58328,18
58329,7
58330,1
58331,1
58332,18
58333,1
58334,1
58335,7
58336,2
58337,14
58338,1
58339,1
58340,4
58341,7
58342,1
58343,4
58344,1
58345,11
58346,8
58347,4
58348,10
58349,2
58350,18
58351,1
58352,17
58353,1
58354,17
58355,5
58356,1
58357,1
58358,7
58359,11
58360,11
58361,4
58362,8
58363,7
58364,8
58365,1
58366,1
58367,1
58368,1
58369,1
58370,10
58371,1
58372,7
58373,1
58374,7
58375,7
58376,7
58377,7
58378,7
58379,7
58380,7
58381,5
58382,17
58383,4
58384,7
58385,6
58386,1
58387,7
58388,1
58389,7
58390,7
58391,1
58392,7
58393,1
58394,7
58395,7
58396,1
58397,1
58398,7
58399,7
58400,7
58401,7
58402,7
58403,7
58404,7
58405,7
58406,7
58407,7
58408,7
58409,7
58410,1
58411,1
58412,1
58413,7
58414,1
58415,1
58416,1
58417,1
58418,7
58419,1
58420,1
58421,7
58422,7
58423,7
58424,7
58425,7
58426,7
58427,1
58428,7
58429,7
58430,7
58431,1
58432,1
58433,7
58434,7
58435,1
58436,1
58437,7
58438,1
58439,7
58440,9
58441,1
58442,1
58443,1
58444,1
58445,1
58446,1
58447,7
58448,11
58449,1
58450,11
58451,5
58452,11
58453,11
58454,6
58455,18
58456,18
58457,4
58458,7
58459,4
58460,18
58461,4
58462,2
58463,1
58464,17
58465,4
58466,1
58467,17
58468,6
58469,7
58470,7
58471,1
58472,8
58473,4
58474,10
58475,1
58476,1
58477,1
58478,7
58479,1
58480,7
58481,4
58482,6
58483,5
58484,6
58485,10
58486,9
58487,18
58488,11
58489,17
58490,10
58491,8
58492,11
58493,1
58494,7
58495,1
58496,9
58497,18
58498,17
58499,2
58500,6
58501,6
58502,1
58503,1
58504,6
58505,6
58506,1
58507,18
58508,1
58509,4
58510,7
58511,7
58512,2
58513,6
58514,1
58515,1
58516,1
58517,2
58518,1
58519,7
58520,7
58521,1
58522,1
58523,7
58524,1
58525,7
58526,1
58527,7
58528,1
58529,1
58530,1
58531,18
58532,7
58533,1
58534,1
58535,1
58536,7
58537,7
58538,7
58539,1
58540,1
58541,18
58542,1
58543,1
58544,1
58545,1
58546,1
58547,1
58548,1
58549,7
58550,3
58551,1
58552,1
58553,7
58554,7
58555,1
58556,1
58557,1
58558,1
58559,1
58560,1
58561,18
58562,1
58563,1
58564,7
58565,1
58566,7
58567,1
58568,1
58569,7
58570,6
58571,1
58572,1
58573,1
58574,9
58575,7
58576,1
58577,8
58578,6
58579,1
58580,6
58581,7
58582,1
58583,7
58584,4
58585,4
58586,5
58587,10
58588,5
58589,10
58590,1
58591,4
58592,10
58593,1
58594,1
58595,1
58596,4
58597,7
58598,17
58599,4
58600,17
58601,7
58602,7
58603,7
58604,1
58605,11
58606,6
58607,11
58608,1
58609,1
58610,1
58611,7
58612,3
58613,7
58614,3
58615,7
58616,7
58617,1
58618,1
58619,1
58620,1
58621,7
58622,3
58623,7
58624,1
58625,1
58626,7
58627,18
58628,3
58629,4
58630,1
58631,1
58632,1
58633,1
58634,1
58635,17
58636,7
58637,6
58638,1
58639,7
58640,1
58641,1
58642,1
58643,1
58644,7
58645,3
58646,1
58647,1
58648,1
58649,1
58650,1
58651,1
58652,3
58653,1
58654,1
58655,1
58656,1
58657,7
58658,1
58659,1
58660,1
58661,1
58662,1
58663,1
58664,1
58665,1
58666,1
58667,11
58668,1
58669,18
58670,4
58671,4
58672,17
58673,1
58674,1
58675,1
58676,10
58677,17
58678,1
58679,17
58680,18
58681,17
58682,1
58683,1
58684,1
58685,1
58686,7
58687,1
58688,1
58689,1
58690,18
58691,18
58692,7
58693,7
58694,1
58695,1
58696,1
58697,1
58698,1
58699,1
58700,1
58701,1
58702,1
58703,7
58704,1
58705,17
58706,17
58707,1
58708,17
58709,1
58710,1
58711,7
58712,7
58713,1
58714,17
58715,17
58716,7
58717,1
58718,1
58719,1
58720,7
58721,7
58722,7
58723,1
58724,7
58725,7
58726,7
58727,1
58728,7
58729,7
58730,1
58731,7
58732,1
58733,18
58734,1
58735,1
58736,18
58737,7
58738,7
58739,1
58740,2
58741,7
58742,7
58743,1
58744,1
58745,1
58746,1
58747,11
58748,1
58749,1
58750,1
58751,1
58752,17
58753,7
58754,1
58755,1
58756,11
58757,18
58758,1
58759,1
58760,18
58761,1
58762,8
58763,7
58764,7
58765,1
58766,1
58767,1
58768,7
58769,7
58770,18
58771,7
58772,18
58773,1
58774,6
58775,7
58776,7
58777,1
58778,1
58779,18
58780,4
58781,1
58782,1
58783,18
58784,8
58785,1
58786,1
58787,7
58788,1
58789,11
58790,18
58791,2
58792,1
58793,7
58794,7
58795,7
58796,7
58797,4
58798,7
58799,7
58800,1
58801,4
58802,17
58803,7
58804,17
58805,7
58806,7
58807,7
58808,1
58809,1
58810,4
58811,1
58812,7
58813,1
58814,1
58815,7
58816,7
58817,17
58818,1
58819,1
58820,7
58821,1
58822,7
58823,7
58824,17
58825,11
58826,18
58827,1
58828,7
58829,1
58830,7
58831,1
58832,7
58833,1
58834,1
58835,7
58836,1
58837,7
58838,1
58839,8
58840,7
58841,7
58842,7
58843,11
58844,1
58845,7
58846,7
58847,18
58848,1
58849,1
58850,1
58851,8
58852,6
58853,8
58854,2
58855,6
58856,11
58857,4
58858,8
58859,11
58860,8
58861,14
58862,8
58863,8
58864,5
58865,8
58866,1
58867,11
58868,8
58869,11
58870,8
58871,1
58872,1
58873,5
58874,1
58875,6
58876,8
58877,1
58878,2
58879,2
58880,2
58881,4
58882,1
58883,5
58884,2
58885,1
58886,8
58887,5
58888,18
58889,4
58890,7
58891,2
58892,4
58893,7
58894,18
58895,4
58896,10
58897,7
58898,4
58899,6
58900,1
58901,18
58902,4
58903,6
58904,7
58905,6
58906,18
58907,6
58908,6
58909,1
58910,1
58911,1
58912,7
58913,1
58914,2
58915,1
58916,1
58917,1
58918,17
58919,2
58920,1
58921,7
58922,7
58923,1
58924,7
58925,17
58926,8
58927,9
58928,1
58929,7
58930,7
58931,1
58932,1
58933,1
58934,7
58935,8
58936,11
58937,1
58938,7
58939,7
58940,1
58941,7
58942,7
58943,7
58944,7
58945,7
58946,1
58947,18
58948,17
58949,2
58950,17
58951,17
58952,7
58953,1
58954,9
58955,4
58956,4
58957,1
58958,2
58959,5
58960,4
58961,8
58962,7
58963,2
58964,1
58965,11
58966,11
58967,8
58968,7
58969,4
58970,10
58971,8
58972,4
58973,2
58974,8
58975,4
58976,5
58977,2
58978,1
58979,18
58980,1
58981,3
58982,7
58983,9
58984,1
58985,1
58986,1
58987,2
58988,11
58989,1
58990,4
58991,5
58992,2
58993,1
58994,1
58995,17
58996,18
58997,10
58998,2
58999,6
59000,4
59001,4
59002,8
59003,11
59004,8
59005,11
59006,2
59007,2
59008,6
59009,11
59010,1
59011,18
59012,18
59013,11
59014,1
59015,3
59016,1
59017,7
59018,18
59019,2
59020,1
59021,1
59022,10
59023,2
59024,7
59025,18
59026,7
59027,7
59028,1
59029,7
59030,7
59031,1
59032,7
59033,7
59034,1
59035,7
59036,7
59037,1
59038,1
59039,1
59040,7
59041,1
59042,7
59043,7
59044,7
59045,1
59046,3
59047,7
59048,7
59049,7
59050,1
59051,1
59052,1
59053,7
59054,7
59055,7
59056,1
59057,7
59058,1
59059,7
59060,1
59061,7
59062,1
59063,7
59064,1
59065,1
59066,1
59067,1
59068,1
59069,1
59070,7
59071,1
59072,1
59073,7
59074,7
59075,1
59076,1
59077,7
59078,1
59079,4
59080,7
59081,1
59082,1
59083,17
59084,17
59085,1
59086,1
59087,4
59088,1
59089,6
59090,7
59091,11
59092,1
59093,8
59094,2
59095,11
59096,4
59097,1
59098,8
59099,7
59100,9
59101,1
59102,4
59103,1
59104,7
59105,9
59106,1
59107,1
59108,1
59109,4
59110,1
59111,1
59112,7
59113,1
59114,7
59115,7
59116,1
59117,1
59118,1
59119,1
59120,17
59121,1
59122,10
59123,1
59124,3
59125,1
59126,1
59127,1
59128,4
59129,9
59130,2
59131,2
59132,2
59133,1
59134,7
59135,1
59136,1
59137,1
59138,7
59139,7
59140,7
59141,17
59142,7
59143,1
59144,7
59145,18
59146,17
59147,1
59148,2
59149,1
59150,1
59151,7
59152,1
59153,1
59154,7
59155,17
59156,7
59157,7
59158,17
59159,1
59160,6
59161,4
59162,6
59163,6
59164,1
59165,7
59166,6
59167,1
59168,1
59169,4
59170,1
59171,1
59172,1
59173,1
59174,11
59175,5
59176,7
59177,1
59178,7
59179,6
59180,1
59181,17
59182,7
59183,4
59184,17
59185,11
59186,5
59187,1
59188,1
59189,1
59190,1
59191,1
59192,1
59193,17
59194,7
59195,7
59196,1
59197,1
59198,7
59199,1
59200,7
59201,1
59202,7
59203,1
59204,7
59205,7
59206,7
59207,1
59208,1
59209,1
59210,1
59211,7
59212,1
59213,1
59214,1
59215,7
59216,1
59217,1
59218,7
59219,1
59220,17
59221,1
59222,7
59223,1
59224,1
59225,7
59226,7
59227,7
59228,7
59229,7
59230,8
59231,11
59232,11
59233,2
59234,7
59235,7
59236,8
59237,10
59238,4
59239,2
59240,10
59241,2
59242,1
59243,1
59244,18
59245,1
59246,6
59247,9
59248,7
59249,1
59250,17
59251,17
59252,18
59253,10
59254,6
59255,1
59256,1
59257,3
59258,1
59259,6
59260,1
59261,5
59262,6
59263,1
59264,17
59265,1
59266,1
59267,11
59268,17
59269,6
59270,1
59271,1
59272,6
59273,17
59274,2
59275,7
59276,7
59277,9
59278,10
59279,6
59280,1
59281,6
59282,9
59283,1
59284,7
59285,9
59286,7
59287,4
59288,4
59289,1
59290,7
59291,1
59292,6
59293,1
59294,11
59295,5
59296,5
59297,7
59298,7
59299,1
59300,8
59301,6
59302,5
59303,1
59304,1
59305,7
59306,1
59307,1
59308,4
59309,7
59310,4
59311,7
59312,10
59313,8
59314,18
59315,7
59316,10
59317,7
59318,1
59319,6
59320,6
59321,1
59322,7
59323,7
59324,7
59325,11
59326,17
59327,6
59328,1
59329,10
59330,2
59331,1
59332,1
59333,1
59334,1
59335,1
59336,1
59337,1
59338,7
59339,3
59340,1
59341,1
59342,7
59343,7
59344,1
59345,1
59346,1
59347,1
59348,1
59349,1
59350,7
59351,7
59352,7
59353,7
59354,1
59355,1
59356,7
59357,7
59358,6
59359,1
59360,2
59361,4
59362,17
59363,11
59364,1
59365,1
59366,11
59367,1
59368,4
59369,1
59370,6
59371,1
59372,6
59373,5
59374,1
59375,5
59376,5
59377,1
59378,11
59379,8
59380,10
59381,6
59382,11
59383,4
59384,8
59385,5
59386,8
59387,10
59388,2
59389,5
59390,6
59391,8
59392,11
59393,2
59394,8
59395,5
59396,8
59397,18
59398,18
59399,8
59400,6
59401,6
59402,1
59403,1
59404,7
59405,1
59406,1
59407,8
59408,7
59409,1
59410,8
59411,8
59412,7
59413,7
59414,10
59415,1
59416,7
59417,1
59418,3
59419,11
59420,1
59421,1
59422,7
59423,7
59424,7
59425,1
59426,7
59427,1
59428,7
59429,1
59430,1
59431,2
59432,7
59433,7
59434,17
59435,1
59436,1
59437,1
59438,1
59439,6
59440,7
